Region,Demand,Class,Units,MARKAL Tech,Fuel,Vintage,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055
8,THL,Heavy duty - Long haul,bn-vmt,THLDSLE,Diesel,Existing,11.95,8.96,5.97,2.99,0,0,0,0,0,0,0
8,THL,Heavy duty - Long haul,bn-vmt,THLLPGE,LPG,Existing,0,0,0,0,0,0,0,0,0,0,0
9,THL,Heavy duty - Long haul,bn-vmt,THLB20C,B20,Future,0,0,0,1.32,1.69,2.06,2.43,2.87,3.19,3.36,3.54
9,THL,Heavy duty - Long haul,bn-vmt,THLDSLC,Diesel,Future,0,0,1.94,2.62,4.81,5.45,5.62,5.84,6.03,6.4,6.79
9,THL,Heavy duty - Long haul,bn-vmt,THLDSLC10,Diesel,2010,0,1.11,1.11,1.11,0.44,0,0,0,0,0,0
9,THL,Heavy duty - Long haul,bn-vmt,THLDSLE,Diesel,Existing,4.92,3.69,2.46,1.23,0,0,0,0,0,0,0
1,THS,Heavy duty - Short haul,bn-vmt,THSCNGC10,CNG,2010,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0
1,THS,Heavy duty - Short haul,bn-vmt,THSCNGE,CNG,Existing,0,0,0,0,0,0,0,0,0,0,0
1,THS,Heavy duty - Short haul,bn-vmt,THSDSLC,Diesel,Future,0,0,4.53,9.24,13.62,18.22,21.52,23.3,24.65,26.09,27.61
1,THS,Heavy duty - Short haul,bn-vmt,THSDSLC10,Diesel,2010,0,2.31,2.31,2.31,2.31,1.85,0,0,0,0,0
1,THS,Heavy duty - Short haul,bn-vmt,THSDSLE,Diesel,Existing,13.03,10.43,7.82,5.21,2.61,0,0,0,0,0,0
1,THS,Heavy duty - Short haul,bn-vmt,THSGSLE,Gasoline,Existing,0.11,0.09,0.06,0.04,0.02,0,0,0,0,0,0
1,THS,Heavy duty - Short haul,bn-vmt,THSLPGE,LPG,Existing,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0
2,THS,Heavy duty - Short haul,bn-vmt,THSB20E,B20,Existing,0.02,0.02,0.01,0.01,0,0,0,0,0,0,0
2,THS,Heavy duty - Short haul,bn-vmt,THSCNGC10,CNG,2010,0,0,0,0,0,0,0,0,0,0,0
2,THS,Heavy duty - Short haul,bn-vmt,THSCNGE,CNG,Existing,0,0,0,0,0,0,0,0,0,0,0
2,THS,Heavy duty - Short haul,bn-vmt,THSDSLC,Diesel,Future,0,0,2.39,4.88,7.19,9.62,11.36,12.3,13.01,13.77,14.57
2,THS,Heavy duty - Short haul,bn-vmt,THSDSLC10,Diesel,2010,0,1.22,1.22,1.22,1.22,0.98,0,0,0,0,0
2,THS,Heavy duty - Short haul,bn-vmt,THSDSLE,Diesel,Existing,6.88,5.5,4.13,2.75,1.38,0,0,0,0,0,0
2,THS,Heavy duty - Short haul,bn-vmt,THSGSLE,Gasoline,Existing,0.04,0.03,0.02,0.02,0.01,0,0,0,0,0,0
3,THS,Heavy duty - Short haul,bn-vmt,THSB20E,B20,Existing,0.89,0.71,0.53,0.35,0.18,0,0,0,0,0,0
3,THS,Heavy duty - Short haul,bn-vmt,THSCNGC10,CNG,2010,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0
3,THS,Heavy duty - Short haul,bn-vmt,THSDSLC,Diesel,Future,0,0,4.29,8.76,12.91,17.27,20.4,22.08,23.37,24.73,26.17
3,THS,Heavy duty - Short haul,bn-vmt,THSDSLC10,Diesel,2010,0,2.19,2.19,2.19,2.19,1.75,0,0,0,0,0
3,THS,Heavy duty - Short haul,bn-vmt,THSDSLE,Diesel,Existing,11.46,9.17,6.88,4.58,2.29,0,0,0,0,0,0
3,THS,Heavy duty - Short haul,bn-vmt,THSGSLE,Gasoline,Existing,0.09,0.07,0.06,0.04,0.02,0,0,0,0,0,0
3,THS,Heavy duty - Short haul,bn-vmt,THSLPGE,LPG,Existing,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,0
4,THS,Heavy duty - Short haul,bn-vmt,THSB20E,B20,Existing,0.93,0.75,0.56,0.37,0.19,0,0,0,0,0,0
4,THS,Heavy duty - Short haul,bn-vmt,THSCNGC10,CNG,2010,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0
4,THS,Heavy duty - Short haul,bn-vmt,THSDSLC,Diesel,Future,0,0,4.11,8.44,12.46,16.7,19.77,21.4,22.64,23.96,25.36
4,THS,Heavy duty - Short haul,bn-vmt,THSDSLC10,Diesel,2010,0,2.17,2.17,2.17,2.17,1.73,0,0,0,0,0
4,THS,Heavy duty - Short haul,bn-vmt,THSDSLE,Diesel,Existing,10.95,8.76,6.57,4.38,2.19,0,0,0,0,0,0
4,THS,Heavy duty - Short haul,bn-vmt,THSGSLE,Gasoline,Existing,0.19,0.11,0.11,0.08,0.04,0,0,0,0,0,0
4,THS,Heavy duty - Short haul,bn-vmt,THSLPGE,LPG,Existing,0.01,0.01,0,0,0,0,0,0,0,0,0
5,THS,Heavy duty - Short haul,bn-vmt,THSB20E,B20,Existing,0.09,0.07,0.06,0.04,0.02,0,0,0,0,0,0
5,THS,Heavy duty - Short haul,bn-vmt,THSCNGC10,CNG,2010,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0
5,THS,Heavy duty - Short haul,bn-vmt,THSCNGE,CNG,Existing,0,0,0,0,0,0,0,0,0,0,0
5,THS,Heavy duty - Short haul,bn-vmt,THSDSLC,Diesel,Future,0,0,6.33,12.91,19.04,25.47,30.09,32.56,34.46,36.47,38.6
5,THS,Heavy duty - Short haul,bn-vmt,THSDSLC10,Diesel,2010,0,3.23,3.23,3.23,3.23,2.58,0,0,0,0,0
5,THS,Heavy duty - Short haul,bn-vmt,THSDSLE,Diesel,Existing,18.17,14.53,10.9,7.27,3.63,0,0,0,0,0,0
5,THS,Heavy duty - Short haul,bn-vmt,THSGSLE,Gasoline,Existing,0.11,0.09,0.06,0.04,0.02,0,0,0,0,0,0
5,THS,Heavy duty - Short haul,bn-vmt,THSLPGE,LPG,Existing,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0
6,THS,Heavy duty - Short haul,bn-vmt,THSB20E,B20,Existing,0.1,0.08,0.06,0.04,0.02,0,0,0,0,0,0
6,THS,Heavy duty - Short haul,bn-vmt,THSDSLC,Diesel,Future,0,0,3.27,6.69,9.87,13.2,15.61,16.9,17.88,18.92,20.03
6,THS,Heavy duty - Short haul,bn-vmt,THSDSLC10,Diesel,2010,0,1.69,1.69,1.69,1.69,1.35,0,0,0,0,0
6,THS,Heavy duty - Short haul,bn-vmt,THSDSLE,Diesel,Existing,9.3,7.44,5.58,3.72,1.86,0,0,0,0,0,0
6,THS,Heavy duty - Short haul,bn-vmt,THSGSLE,Gasoline,Existing,0.12,0.08,0.07,0.05,0.02,0,0,0,0,0,0
6,THS,Heavy duty - Short haul,bn-vmt,THSLPGE,LPG,Existing,0.02,0.01,0.01,0.01,0,0,0,0,0,0,0
7,THS,Heavy duty - Short haul,bn-vmt,THSB20E,B20,Existing,0.1,0.08,0.06,0.04,0.02,0,0,0,0,0,0
7,THS,Heavy duty - Short haul,bn-vmt,THSCNGE,CNG,Existing,0.01,0,0.01,0,0,0,0,0,0,0,0
7,THS,Heavy duty - Short haul,bn-vmt,THSDSLC,Diesel,Future,0,0,3.18,6.49,9.58,12.81,15.14,16.38,17.34,18.35,19.42
7,THS,Heavy duty - Short haul,bn-vmt,THSDSLC10,Diesel,2010,0,1.63,1.63,1.63,1.63,1.31,0,0,0,0,0
7,THS,Heavy duty - Short haul,bn-vmt,THSDSLE,Diesel,Existing,9.06,7.25,5.43,3.62,1.81,0,0,0,0,0,0
7,THS,Heavy duty - Short haul,bn-vmt,THSGSLE,Gasoline,Existing,0.06,0.05,0.04,0.03,0.01,0,0,0,0,0,0
7,THS,Heavy duty - Short haul,bn-vmt,THSLPGE,LPG,Existing,0.02,0.02,0.01,0.01,0,0,0,0,0,0,0
8,THS,Heavy duty - Short haul,bn-vmt,THSCNGC,CNG,Future,0,0,0,0,0,0,0,0,2.18,2.18,2.18
8,THS,Heavy duty - Short haul,bn-vmt,THSCNGC10,CNG,2010,0,0.01,0.01,0.01,0.01,0,0,0,0,0,0
8,THS,Heavy duty - Short haul,bn-vmt,THSCNGE,CNG,Existing,0,0,0,0,0,0,0,0,0,0,0
8,THS,Heavy duty - Short haul,bn-vmt,THSDSLC,Diesel,Future,0,0,4.62,9.43,13.9,18.59,21.97,23.77,22.98,24.45,26
8,THS,Heavy duty - Short haul,bn-vmt,THSDSLC10,Diesel,2010,0,2.36,2.36,2.36,2.36,1.89,0,0,0,0,0
8,THS,Heavy duty - Short haul,bn-vmt,THSDSLE,Diesel,Existing,13.24,10.59,7.94,5.3,2.65,0,0,0,0,0,0
8,THS,Heavy duty - Short haul,bn-vmt,THSGSLE,Gasoline,Existing,0.15,0.12,0.09,0.06,0.03,0,0,0,0,0,0
8,THS,Heavy duty - Short haul,bn-vmt,THSLPGE,LPG,Existing,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,0
9,THS,Heavy duty - Short haul,bn-vmt,THSCNGC,CNG,Future,0,0,0,0,0,0,0,0,0.02,0.02,0.02
9,THS,Heavy duty - Short haul,bn-vmt,THSCNGE,CNG,Existing,0.01,0.01,0.01,0,0,0,0,0,0,0,0
9,THS,Heavy duty - Short haul,bn-vmt,THSDSLC,Diesel,Future,0,0,3.5,7.14,10.53,14.09,16.64,18.01,19.05,20.16,21.33
9,THS,Heavy duty - Short haul,bn-vmt,THSDSLC10,Diesel,2010,0,1.79,1.79,1.79,1.79,1.43,0,0,0,0,0
9,THS,Heavy duty - Short haul,bn-vmt,THSDSLE,Diesel,Existing,10.07,8.05,6.04,4.03,2.01,0,0,0,0,0,0
9,THS,Heavy duty - Short haul,bn-vmt,THSGSLE,Gasoline,Existing,0.08,0.06,0.05,0.03,0.02,0,0,0,0,0,0
9,THS,Heavy duty - Short haul,bn-vmt,THSLPGE,LPG,Existing,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0
1,TM,Medium duty vehicle,bn-vmt,TMCNGC,CNG,Future,0,0,0,0,0.11,0.11,0.24,0.24,0.24,0.23,0.23
1,TM,Medium duty vehicle,bn-vmt,TMCNGC10,CNG,2010,0,0.12,0.12,0.12,0.12,0.1,0,0,0,0,0
1,TM,Medium duty vehicle,bn-vmt,TMCNGE,CNG,Existing,0.04,0.04,0.03,0.02,0.01,0,0,0,0,0,0
1,TM,Medium duty vehicle,bn-vmt,TMDSLC,Diesel,Future,0,0,2.78,4.73,6.43,8.39,10.45,10.71,10.97,11.24,9.92
1,TM,Medium duty vehicle,bn-vmt,TMDSLC10,Diesel,2010,0,1.92,1.92,1.92,1.92,1.54,0,0,0,0,0
1,TM,Medium duty vehicle,bn-vmt,TMDSLE,Diesel,Existing,5.18,4.15,3.11,2.07,1.04,0,0,0,0,0,0
1,TM,Medium duty vehicle,bn-vmt,TMGSLC,Gasoline,Future,0,0,0.86,1.35,1.75,2.21,2.77,2.74,2.72,2.69,4.25
1,TM,Medium duty vehicle,bn-vmt,TMGSLC10,Gasoline,2010,0,0.84,0.84,0.84,0.84,0.67,0,0,0,0,0
1,TM,Medium duty vehicle,bn-vmt,TMGSLE,Gasoline,Existing,2.06,1.65,1.24,0.82,0.41,0,0,0,0,0,0
1,TM,Medium duty vehicle,bn-vmt,TMLPGC,LPG,Future,0,0,0.04,0.07,0.1,0.14,0.19,0.18,0.18,0.18,0.18
1,TM,Medium duty vehicle,bn-vmt,TMLPGC10,LPG,2010,0,0.03,0.03,0.03,0.03,0.02,0,0,0,0,0
1,TM,Medium duty vehicle,bn-vmt,TMLPGE,LPG,Existing,0.04,0.03,0.03,0.02,0.01,0,0,0,0,0,0
2,TM,Medium duty vehicle,bn-vmt,TMB20C,B20,Future,0,0,0,0.04,0.04,0.04,0.04,0.03,0,0,0
2,TM,Medium duty vehicle,bn-vmt,TMCNGC,CNG,Future,0,0,0,0,0.06,0.06,0.14,0.14,0.14,0.13,0.13
2,TM,Medium duty vehicle,bn-vmt,TMCNGC10,CNG,2010,0,0.07,0.07,0.07,0.07,0.05,0,0,0,0,0
2,TM,Medium duty vehicle,bn-vmt,TMCNGE,CNG,Existing,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,0
2,TM,Medium duty vehicle,bn-vmt,TMDSLC,Diesel,Future,0,0,1.6,2.68,3.66,4.78,5.97,6.12,6.3,6.45,5.7
2,TM,Medium duty vehicle,bn-vmt,TMDSLC10,Diesel,2010,0,1.1,1.1,1.1,1.1,0.88,0,0,0,0,0
2,TM,Medium duty vehicle,bn-vmt,TMDSLE,Diesel,Existing,2.98,2.38,1.79,1.19,0.6,0,0,0,0,0,0
2,TM,Medium duty vehicle,bn-vmt,TMGSLC,Gasoline,Future,0,0,0.5,0.78,1.01,1.27,1.59,1.57,1.56,1.54,2.44
2,TM,Medium duty vehicle,bn-vmt,TMGSLC10,Gasoline,2010,0,0.48,0.48,0.48,0.48,0.38,0,0,0,0,0
2,TM,Medium duty vehicle,bn-vmt,TMGSLE,Gasoline,Existing,1.18,0.95,0.71,0.47,0.24,0,0,0,0,0,0
2,TM,Medium duty vehicle,bn-vmt,TMLPGC,LPG,Future,0,0,0.02,0.04,0.06,0.08,0.11,0.11,0.1,0.1,0.1
2,TM,Medium duty vehicle,bn-vmt,TMLPGC10,LPG,2010,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0
2,TM,Medium duty vehicle,bn-vmt,TMLPGE,LPG,Existing,0.02,0.02,0.01,0.01,0,0,0,0,0,0,0
3,TM,Medium duty vehicle,bn-vmt,TMCNGC,CNG,Future,0,0,0,0,0.07,0.07,0.15,0.15,0.15,0.15,0.15
3,TM,Medium duty vehicle,bn-vmt,TMCNGC10,CNG,2010,0,0.08,0.08,0.08,0.08,0.06,0,0,0,0,0
3,TM,Medium duty vehicle,bn-vmt,TMCNGE,CNG,Existing,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,0
3,TM,Medium duty vehicle,bn-vmt,TMDSLC,Diesel,Future,0,0,1.77,3,4.08,5.32,6.64,6.8,6.96,7.13,6.3
3,TM,Medium duty vehicle,bn-vmt,TMDSLC10,Diesel,2010,0,1.22,1.22,1.22,1.22,0.98,0,0,0,0,0
3,TM,Medium duty vehicle,bn-vmt,TMDSLE,Diesel,Existing,3.29,2.63,1.97,1.32,0.66,0,0,0,0,0,0
3,TM,Medium duty vehicle,bn-vmt,TMGSLC,Gasoline,Future,0,0,0.55,0.86,1.11,1.41,1.76,1.74,1.72,1.71,2.7
3,TM,Medium duty vehicle,bn-vmt,TMGSLC10,Gasoline,2010,0,0.53,0.53,0.53,0.53,0.43,0,0,0,0,0
3,TM,Medium duty vehicle,bn-vmt,TMGSLE,Gasoline,Existing,1.31,1.05,0.79,0.52,0.26,0,0,0,0,0,0
3,TM,Medium duty vehicle,bn-vmt,TMLPGC,LPG,Future,0,0,0.02,0.05,0.07,0.09,0.12,0.12,0.12,0.11,0.11
3,TM,Medium duty vehicle,bn-vmt,TMLPGC10,LPG,2010,0,0.02,0.02,0.02,0.02,0.01,0,0,0,0,0
3,TM,Medium duty vehicle,bn-vmt,TMLPGE,LPG,Existing,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,0
4,TM,Medium duty vehicle,bn-vmt,TMCNGC,CNG,Future,0,0,0,0,0.06,0.06,0.14,0.14,0.13,0.13,0.13
4,TM,Medium duty vehicle,bn-vmt,TMCNGC10,CNG,2010,0,0.07,0.07,0.07,0.07,0.05,0,0,0,0,0
4,TM,Medium duty vehicle,bn-vmt,TMCNGE,CNG,Existing,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,0
4,TM,Medium duty vehicle,bn-vmt,TMDSLC,Diesel,Future,0,0,1.59,2.7,3.67,4.78,5.96,6.1,6.25,6.41,5.66
4,TM,Medium duty vehicle,bn-vmt,TMDSLC10,Diesel,2010,0,1.1,1.1,1.1,1.1,0.88,0,0,0,0,0
4,TM,Medium duty vehicle,bn-vmt,TMDSLE,Diesel,Existing,2.95,2.36,1.77,1.18,0.59,0,0,0,0,0,0
4,TM,Medium duty vehicle,bn-vmt,TMGSLC,Gasoline,Future,0,0,0.49,0.77,1,1.26,1.58,1.56,1.55,1.53,2.42
4,TM,Medium duty vehicle,bn-vmt,TMGSLC10,Gasoline,2010,0,0.48,0.48,0.48,0.48,0.38,0,0,0,0,0
4,TM,Medium duty vehicle,bn-vmt,TMGSLE,Gasoline,Existing,1.17,0.94,0.7,0.47,0.23,0,0,0,0,0,0
4,TM,Medium duty vehicle,bn-vmt,TMLPGC,LPG,Future,0,0,0.02,0.04,0.06,0.08,0.11,0.1,0.1,0.1,0.1
4,TM,Medium duty vehicle,bn-vmt,TMLPGC10,LPG,2010,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0
4,TM,Medium duty vehicle,bn-vmt,TMLPGE,LPG,Existing,0.02,0.02,0.01,0.01,0,0,0,0,0,0,0
5,TM,Medium duty vehicle,bn-vmt,TMCNGC,CNG,Future,0,0,0,0,0.06,0.15,0.32,0.32,0.31,0.31,0.31
5,TM,Medium duty vehicle,bn-vmt,TMCNGC10,CNG,2010,0,0.16,0.16,0.16,0.16,0.13,0,0,0,0,0
5,TM,Medium duty vehicle,bn-vmt,TMCNGE,CNG,Existing,0.06,0.05,0.04,0.02,0.01,0,0,0,0,0,0
5,TM,Medium duty vehicle,bn-vmt,TMDSLC,Diesel,Future,0,0,3.67,6.24,8.58,11.07,13.8,14.13,14.48,14.84,13.1
5,TM,Medium duty vehicle,bn-vmt,TMDSLC10,Diesel,2010,0,2.54,2.54,2.54,2.54,2.03,0,0,0,0,0
5,TM,Medium duty vehicle,bn-vmt,TMDSLE,Diesel,Existing,6.84,5.47,4.1,2.74,1.37,0,0,0,0,0,0
5,TM,Medium duty vehicle,bn-vmt,TMGSLC,Gasoline,Future,0,0,1.14,1.78,2.31,2.92,3.65,3.62,3.59,3.55,5.61
5,TM,Medium duty vehicle,bn-vmt,TMGSLC10,Gasoline,2010,0,1.11,1.11,1.11,1.11,0.88,0,0,0,0,0
5,TM,Medium duty vehicle,bn-vmt,TMGSLE,Gasoline,Existing,2.72,2.18,1.63,1.09,0.54,0,0,0,0,0,0
5,TM,Medium duty vehicle,bn-vmt,TMLPGC,LPG,Future,0,0,0.05,0.09,0.14,0.19,0.25,0.24,0.24,0.24,0.24
5,TM,Medium duty vehicle,bn-vmt,TMLPGC10,LPG,2010,0,0.03,0.03,0.03,0.03,0.03,0,0,0,0,0
5,TM,Medium duty vehicle,bn-vmt,TMLPGE,LPG,Existing,0.06,0.04,0.03,0.02,0.01,0,0,0,0,0,0
6,TM,Medium duty vehicle,bn-vmt,TMCNGC,CNG,Future,0,0,0,0.02,0.04,0.06,0.11,0.11,0.11,0.1,0.1
6,TM,Medium duty vehicle,bn-vmt,TMCNGC10,CNG,2010,0,0.04,0.04,0.04,0.04,0.03,0,0,0,0,0
6,TM,Medium duty vehicle,bn-vmt,TMCNGE,CNG,Existing,0.02,0.02,0.01,0.01,0,0,0,0,0,0,0
6,TM,Medium duty vehicle,bn-vmt,TMDSLC,Diesel,Future,0,0,1.24,2.09,2.88,3.72,4.66,4.77,4.89,5.01,4.42
6,TM,Medium duty vehicle,bn-vmt,TMDSLC10,Diesel,2010,0,0.87,0.87,0.87,0.87,0.7,0,0,0,0,0
6,TM,Medium duty vehicle,bn-vmt,TMDSLE,Diesel,Existing,2.31,1.85,1.39,0.92,0.46,0,0,0,0,0,0
6,TM,Medium duty vehicle,bn-vmt,TMGSLC,Gasoline,Future,0,0,0.39,0.6,0.78,0.99,1.23,1.22,1.21,1.2,1.89
6,TM,Medium duty vehicle,bn-vmt,TMGSLC10,Gasoline,2010,0,0.37,0.37,0.37,0.37,0.3,0,0,0,0,0
6,TM,Medium duty vehicle,bn-vmt,TMGSLE,Gasoline,Existing,0.92,0.73,0.55,0.37,0.18,0,0,0,0,0,0
6,TM,Medium duty vehicle,bn-vmt,TMLPGC,LPG,Future,0,0,0.02,0.03,0.05,0.06,0.08,0.08,0.08,0.08,0.08
6,TM,Medium duty vehicle,bn-vmt,TMLPGC10,LPG,2010,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0
6,TM,Medium duty vehicle,bn-vmt,TMLPGE,LPG,Existing,0.02,0.02,0.01,0.01,0,0,0,0,0,0,0
7,TM,Medium duty vehicle,bn-vmt,TMB20C,B20,Future,0,0,0,0,0,0,0,0,0,0,0.87
7,TM,Medium duty vehicle,bn-vmt,TMCNGC,CNG,Future,0,0,0,0,0.06,0.06,0.13,0.13,0.13,0.13,0.13
7,TM,Medium duty vehicle,bn-vmt,TMCNGC10,CNG,2010,0,0.07,0.07,0.07,0.07,0.05,0,0,0,0,0
7,TM,Medium duty vehicle,bn-vmt,TMCNGE,CNG,Existing,0.02,0.02,0.01,0.01,0,0,0,0,0,0,0
7,TM,Medium duty vehicle,bn-vmt,TMDSLC,Diesel,Future,0,0,1.52,2.59,3.52,4.59,5.72,5.86,6,6.15,5.43
7,TM,Medium duty vehicle,bn-vmt,TMDSLC10,Diesel,2010,0,1.05,1.05,1.05,1.05,0.84,0,0,0,0,0
7,TM,Medium duty vehicle,bn-vmt,TMDSLE,Diesel,Existing,2.84,2.27,1.7,1.13,0.57,0,0,0,0,0,0
7,TM,Medium duty vehicle,bn-vmt,TMGSLC,Gasoline,Future,0,0,0.47,0.74,0.96,1.21,1.51,1.5,1.49,1.47,1.46
7,TM,Medium duty vehicle,bn-vmt,TMGSLC10,Gasoline,2010,0,0.46,0.46,0.46,0.46,0.37,0,0,0,0,0
7,TM,Medium duty vehicle,bn-vmt,TMGSLE,Gasoline,Existing,1.13,0.9,0.68,0.45,0.23,0,0,0,0,0,0
7,TM,Medium duty vehicle,bn-vmt,TMLPGC,LPG,Future,0,0,0.02,0.04,0.06,0.08,0.1,0.1,0.1,0.1,0.1
7,TM,Medium duty vehicle,bn-vmt,TMLPGC10,LPG,2010,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0
7,TM,Medium duty vehicle,bn-vmt,TMLPGE,LPG,Existing,0.02,0.02,0.01,0.01,0,0,0,0,0,0,0
8,TM,Medium duty vehicle,bn-vmt,TMCNGC,CNG,Future,0,0,0,0,0.1,0.1,0.22,0.22,0.22,0.22,0.21
8,TM,Medium duty vehicle,bn-vmt,TMCNGC10,CNG,2010,0,0.11,0.11,0.11,0.11,0.09,0,0,0,0,0
8,TM,Medium duty vehicle,bn-vmt,TMCNGE,CNG,Existing,0.04,0.03,0.02,0.02,0.01,0,0,0,0,0,0
8,TM,Medium duty vehicle,bn-vmt,TMDSLC,Diesel,Future,0,0,2.57,4.37,5.94,7.75,9.66,9.9,10.14,10.39,9.17
8,TM,Medium duty vehicle,bn-vmt,TMDSLC10,Diesel,2010,0,1.78,1.78,1.78,1.78,1.42,0,0,0,0,0
8,TM,Medium duty vehicle,bn-vmt,TMDSLE,Diesel,Existing,4.79,3.83,2.87,1.92,0.96,0,0,0,0,0,0
8,TM,Medium duty vehicle,bn-vmt,TMGSLC,Gasoline,Future,0,0,0.8,1.25,1.62,2.05,2.56,2.53,2.51,2.49,3.93
8,TM,Medium duty vehicle,bn-vmt,TMGSLC10,Gasoline,2010,0,0.77,0.77,0.77,0.77,0.62,0,0,0,0,0
8,TM,Medium duty vehicle,bn-vmt,TMGSLE,Gasoline,Existing,1.91,1.52,1.14,0.76,0.38,0,0,0,0,0,0
8,TM,Medium duty vehicle,bn-vmt,TMLPGC,LPG,Future,0,0,0.04,0.07,0.1,0.13,0.17,0.17,0.17,0.17,0.17
8,TM,Medium duty vehicle,bn-vmt,TMLPGC10,LPG,2010,0,0.02,0.02,0.02,0.02,0.02,0,0,0,0,0
8,TM,Medium duty vehicle,bn-vmt,TMLPGE,LPG,Existing,0.04,0.03,0.02,0.02,0.01,0,0,0,0,0,0
9,TM,Medium duty vehicle,bn-vmt,TMB20C,B20,Future,0,0,0,0.05,0.05,0.05,0.05,0.04,0,0,0
9,TM,Medium duty vehicle,bn-vmt,TMCNGC,CNG,Future,0,0,0,0,0.08,0.08,0.17,0.17,0.17,0.17,0.17
9,TM,Medium duty vehicle,bn-vmt,TMCNGC10,CNG,2010,0,0.09,0.09,0.09,0.09,0.07,0,0,0,0,0
9,TM,Medium duty vehicle,bn-vmt,TMCNGE,CNG,Existing,0.03,0.03,0.02,0.01,0.01,0,0,0,0,0,0
9,TM,Medium duty vehicle,bn-vmt,TMDSLC,Diesel,Future,0,0,2,3.36,4.59,6,7.48,7.68,7.9,8.09,7.15
9,TM,Medium duty vehicle,bn-vmt,TMDSLC10,Diesel,2010,0,1.38,1.38,1.38,1.38,1.11,0,0,0,0,0
9,TM,Medium duty vehicle,bn-vmt,TMDSLE,Diesel,Existing,3.73,2.99,2.24,1.49,0.75,0,0,0,0,0,0
9,TM,Medium duty vehicle,bn-vmt,TMGSLC,Gasoline,Future,0,0,0.62,0.97,1.26,1.6,1.99,1.98,1.96,1.94,3.06
9,TM,Medium duty vehicle,bn-vmt,TMGSLC10,Gasoline,2010,0,0.6,0.6,0.6,0.6,0.48,0,0,0,0,0
9,TM,Medium duty vehicle,bn-vmt,TMGSLE,Gasoline,Existing,1.48,1.19,0.89,0.59,0.3,0,0,0,0,0,0
9,TM,Medium duty vehicle,bn-vmt,TMLPGC,LPG,Future,0,0,0.03,0.05,0.08,0.1,0.13,0.13,0.13,0.13,0.13
9,TM,Medium duty vehicle,bn-vmt,TMLPGC10,LPG,2010,0,0.02,0.02,0.02,0.02,0.01,0,0,0,0,0
9,TM,Medium duty vehicle,bn-vmt,TMLPGE,LPG,Existing,0.03,0.02,0.02,0.01,0.01,0,0,0,0,0,0
1,TRF,Rail - Freight,bn-t-m,TRFDSL,Diesel,Future,0,1.25,2.65,4.4,6.32,7.81,9.21,9.2,9.2,9.19,9.19
1,TRF,Rail - Freight,bn-t-m,TRFDSLE,Diesel,Existing,8.41,7.01,5.61,4.21,2.8,1.4,0,0,0,0,0
2,TRF,Rail - Freight,bn-t-m,TRFDSL,Diesel,Future,0,10.67,22.61,37.52,53.86,66.59,78.53,78.47,78.43,78.39,78.35
2,TRF,Rail - Freight,bn-t-m,TRFDSLE,Diesel,Existing,71.76,59.8,47.84,35.88,23.92,11.96,0,0,0,0,0
3,TRF,Rail - Freight,bn-t-m,TRFDSL,Diesel,Future,0,33.56,71.12,118.03,169.45,209.5,247.05,246.85,246.73,246.61,246.49
3,TRF,Rail - Freight,bn-t-m,TRFDSLE,Diesel,Existing,225.75,188.13,150.5,112.88,75.25,37.63,0,0,0,0,0
4,TRF,Rail - Freight,bn-t-m,TRFDSL,Diesel,Future,0,27.21,57.67,95.7,137.4,169.87,200.32,200.16,200.06,199.96,199.86
4,TRF,Rail - Freight,bn-t-m,TRFDSLE,Diesel,Existing,183.05,152.54,122.03,91.52,61.02,30.51,0,0,0,0,0
5,TRF,Rail - Freight,bn-t-m,TRFDSL,Diesel,Future,0,37.57,79.63,132.14,189.71,234.54,276.59,276.36,276.23,276.09,275.96
5,TRF,Rail - Freight,bn-t-m,TRFDSLE,Diesel,Existing,252.74,210.62,168.49,126.37,84.25,42.12,0,0,0,0,0
6,TRF,Rail - Freight,bn-t-m,TRFDSL,Diesel,Future,0,19.8,41.96,69.64,99.98,123.61,145.77,145.65,145.58,145.5,145.43
6,TRF,Rail - Freight,bn-t-m,TRFDSLE,Diesel,Existing,133.2,111,88.8,66.6,44.4,22.2,0,0,0,0,0
7,TRF,Rail - Freight,bn-t-m,TRFDSL,Diesel,Future,0,24.9,52.77,87.57,125.72,155.43,183.29,183.14,183.05,182.96,182.88
